Command :- python subdomain_finder.py google.com -l subdomains_files/subdomains.txt -t 1

Output :-

[+] URL : google.com
----------------------------------------
[+] Subdomains :
- [200] www.google.com
- [200] mail.google.com
- [200] classroom.google.com
- [200] calendar.google.com
- [200] apps.google.com
- [404] download.google.com
- [200] store.google.com
- [200] files.google.com
- [404] sms.google.com
- [200] ipv4.google.com
- [200] meet.google.com
[+] Total Subdomains Found :  11
Port 135  : Filtered
Port 136  : Filtered
Port 137  : Filtered
Port 138  : Filtered
Port 139  : Filtered
Port 140  : Filtered
Port 141  : Filtered
Port 142  : Filtered
Port 143  : Filtered
Port 144  : Filtered
Port 145  : Filtered
Port 146  : Filtered
Port 147  : Filtered
Port 148  : Filtered
Port 149  : Filtered
Port 150  : Filtered
Port 151  : Filtered
Port 152  : Filtered
Port 153  : Filtered
Port 154  : Filtered
Port 155  : Filtered
Port 156  : Filtered
Port 157  : Filtered
Port 158  : Filtered
Port 159  : Filtered
Port 160  : Filtered
Port 161  : Filtered
Port 162  : Filtered
Port 163  : Filtered
Port 164  : Filtered
Port 165  : Filtered
Port 166  : Filtered
Port 167  : Filtered
Port 168  : Filtered
Port 169  : Filtered
Port 170  : Filtered
Port 171  : Filtered
Port 172  : Filtered
Port 173  : Filtered
Port 174  : Filtered
Port 175  : Filtered
Port 176  : Filtered
Port 177  : Filtered
Port 178  : Filtered
Port 179  : Filtered
Port 180  : Filtered
Port 181  : Filtered
Port 182  : Filtered
Port 183  : Filtered
Port 184  : Filtered
Port 185  : Filtered
Port 186  : Filtered
Port 187  : Filtered
Port 188  : Filtered
Port 189  : Filtered
Port 190  : Filtered
Port 191  : Filtered
Port 192  : Filtered
Port 193  : Filtered
Port 194  : Filtered
Port 195  : Filtered
Port 196  : Filtered
Port 197  : Filtered
Port 198  : Filtered
Port 199  : Filtered
Port 200  : Filtered
Port 201  : Filtered
Port 202  : Filtered
Port 203  : Filtered
Port 204  : Filtered
Port 205  : Filtered
Port 206  : Filtered
Port 207  : Filtered
Port 208  : Filtered
Port 209  : Filtered
Port 210  : Filtered
Port 211  : Filtered
Port 212  : Filtered
Port 213  : Filtered
Port 214  : Filtered
Port 215  : Filtered
Port 216  : Filtered
Port 217  : Filtered
Port 218  : Filtered
Port 219  : Filtered
Port 220  : Filtered
Port 221  : Filtered
Port 222  : Filtered
Port 223  : Filtered
Port 224  : Filtered
Port 225  : Filtered
Port 226  : Filtered
Port 227  : Filtered
Port 228  : Filtered
Port 229  : Filtered
Port 230  : Filtered
Port 231  : Filtered
Port 232  : Filtered
Port 233  : Filtered
Port 234  : Filtered
Port 235  : Filtered
Port 236  : Filtered
Port 237  : Filtered
Port 238  : Filtered
Port 239  : Filtered
Port 240  : Filtered
Port 241  : Filtered
Port 242  : Filtered
Port 243  : Filtered
Port 244  : Filtered
Port 245  : Filtered
Port 246  : Filtered
Port 247  : Filtered
Port 248  : Filtered
Port 249  : Filtered
Port 250  : Filtered
----------------------------------------
[+] Header :
X-XSS-Protection : Disabled

